PassengerID,PClass,Age,Sex,Survived
1,1st,29,female,1
2,1st,2,female,0
3,1st,30,male,0
4,1st,25,female,0
5,1st,0.92,male,1
6,1st,47,male,1
7,1st,63,female,1
8,1st,39,male,0
9,1st,58,female,1
10,1st,71,male,0
11,1st,47,male,0
12,1st,19,female,1
13,1st,NA,female,1
14,1st,NA,male,1
15,1st,NA,male,0
16,1st,50,female,1
17,1st,24,male,0
18,1st,36,male,0
19,1st,37,male,1
20,1st,47,female,1
21,1st,26,male,1
22,1st,25,male,0
23,1st,25,male,1
24,1st,19,female,1
25,1st,28,male,1
26,1st,45,male,0
27,1st,39,male,1
28,1st,30,female,1
29,1st,58,female,1
30,1st,NA,male,0
31,1st,45,female,1
32,1st,22,female,1
33,1st,NA,male,1
34,1st,41,male,0
35,1st,48,male,0
36,1st,NA,male,0
37,1st,44,female,1
38,1st,59,female,1
39,1st,60,female,1
40,1st,45,male,0
41,1st,NA,male,1
42,1st,53,female,1
43,1st,58,female,1
44,1st,36,male,1
45,1st,33,male,0
46,1st,NA,male,0
47,1st,NA,male,0
48,1st,36,male,1
49,1st,36,female,1
50,1st,14,female,1
51,1st,11,male,1
52,1st,49,male,0
53,1st,NA,female,1
54,1st,36,male,0
55,1st,NA,female,1
56,1st,46,male,0
57,1st,47,female,1
58,1st,27,male,1
59,1st,31,female,1
60,1st,NA,female,1
61,1st,NA,male,1
62,1st,NA,female,1
63,1st,NA,male,0
64,1st,27,male,0
65,1st,26,female,1
66,1st,NA,male,0
67,1st,NA,male,0
68,1st,64,female,1
69,1st,37,male,0
70,1st,39,female,1
71,1st,55,female,1
72,1st,NA,male,0
73,1st,70,male,0
74,1st,69,female,1
75,1st,36,female,1
76,1st,39,male,0
77,1st,38,female,1
78,1st,NA,male,1
79,1st,27,male,1
80,1st,31,male,0
81,1st,27,female,1
82,1st,NA,female,1
83,1st,31,male,1
84,1st,17,female,1
85,1st,NA,male,1
86,1st,NA,female,1
87,1st,4,male,1
88,1st,27,female,1
89,1st,50,male,0
90,1st,48,female,1
91,1st,49,male,1
92,1st,48,female,1
93,1st,39,male,0
94,1st,23,female,1
95,1st,53,female,1
96,1st,36,female,0
97,1st,NA,female,1
98,1st,NA,male,1
99,1st,30,male,0
100,1st,24,female,1
101,1st,19,male,0
102,1st,28,female,1
103,1st,23,female,1
104,1st,64,male,0
105,1st,60,female,1
106,1st,NA,male,0
107,1st,49,male,1
108,1st,NA,female,1
109,1st,44,male,1
110,1st,22,female,1
111,1st,60,male,1
112,1st,48,female,1
113,1st,37,male,0
114,1st,35,female,1
115,1st,47,male,0
116,1st,22,female,1
117,1st,45,female,1
118,1st,49,male,1
119,1st,NA,female,1
120,1st,71,male,0
121,1st,54,male,1
122,1st,38,male,0
123,1st,19,female,1
124,1st,58,female,1
125,1st,45,female,1
126,1st,23,male,1
127,1st,46,male,0
128,1st,25,male,1
129,1st,21,female,1
130,1st,48,male,1
131,1st,49,female,1
132,1st,45,male,0
133,1st,36,female,1
134,1st,NA,male,1
135,1st,55,male,0
136,1st,52,female,1
137,1st,24,female,1
138,1st,NA,male,0
139,1st,NA,male,0
140,1st,NA,male,0
141,1st,16,female,1
142,1st,44,female,1
143,1st,51,female,1
144,1st,42,male,0
145,1st,35,female,1
146,1st,35,male,1
147,1st,38,male,1
148,1st,35,female,1
149,1st,NA,male,0
150,1st,50,female,0
151,1st,49,male,1
152,1st,46,male,0
153,1st,NA,male,0
154,1st,58,male,0
155,1st,41,male,0
156,1st,NA,female,1
157,1st,42,male,1
158,1st,40,female,1
159,1st,NA,male,0
160,1st,NA,female,1
161,1st,NA,male,0
162,1st,42,male,0
163,1st,55,female,1
164,1st,50,female,1
165,1st,16,female,1
166,1st,NA,male,0
167,1st,29,male,0
168,1st,21,female,1
169,1st,30,male,0
170,1st,15,female,1
171,1st,30,male,0
172,1st,NA,male,1
173,1st,NA,male,0
174,1st,NA,female,1
175,1st,46,male,0
176,1st,54,male,0
177,1st,36,male,1
178,1st,28,male,0
179,1st,NA,female,1
180,1st,65,male,0
181,1st,33,female,1
182,1st,44,male,0
183,1st,37,female,1
184,1st,NA,male,1
185,1st,55,male,0
186,1st,47,male,0
187,1st,36,male,0
188,1st,58,male,0
189,1st,31,female,1
190,1st,23,female,1
191,1st,19,female,1
192,1st,64,male,0
193,1st,NA,male,1
194,1st,64,male,0
195,1st,22,female,1
196,1st,28,male,0
197,1st,NA,male,0
198,1st,NA,male,0
199,1st,22,male,0
200,1st,NA,male,0
201,1st,NA,female,1
202,1st,18,male,0
203,1st,17,female,1
204,1st,52,male,1
205,1st,46,male,0
206,1st,56,female,1
207,1st,NA,male,0
208,1st,NA,male,1
209,1st,43,female,1
210,1st,31,male,0
211,1st,NA,male,1
212,1st,NA,male,0
213,1st,33,female,1
214,1st,NA,male,0
215,1st,27,female,1
216,1st,55,male,0
217,1st,54,female,1
218,1st,NA,male,0
219,1st,61,male,0
220,1st,48,female,1
221,1st,18,female,1
222,1st,13,male,1
223,1st,21,female,1
224,1st,NA,male,1
225,1st,NA,male,1
226,1st,NA,female,1
227,1st,34,male,1
228,1st,40,female,1
229,1st,36,male,1
230,1st,50,male,0
231,1st,39,female,1
232,1st,56,male,1
233,1st,28,male,1
234,1st,56,male,0
235,1st,56,male,0
236,1st,24,male,0
237,1st,18,female,1
238,1st,NA,male,0
239,1st,24,male,1
240,1st,23,female,1
241,1st,45,male,1
242,1st,40,female,1
243,1st,6,male,1
244,1st,57,male,0
245,1st,NA,female,1
246,1st,32,male,1
247,1st,62,male,0
248,1st,54,male,1
249,1st,43,female,1
250,1st,52,female,1
251,1st,NA,male,0
252,1st,62,female,1
253,1st,67,male,0
254,1st,63,female,0
255,1st,61,male,0
256,1st,46,female,1
257,1st,52,male,0
258,1st,39,female,1
259,1st,18,female,1
260,1st,48,male,1
261,1st,NA,female,1
262,1st,49,male,0
263,1st,39,female,1
264,1st,17,male,1
265,1st,46,male,0
266,1st,NA,female,1
267,1st,31,male,1
268,1st,NA,male,0
269,1st,61,male,0
270,1st,47,male,0
271,1st,64,male,0
272,1st,60,female,1
273,1st,60,male,0
274,1st,55,female,1
275,1st,54,male,0
276,1st,21,male,0
277,1st,57,male,0
278,1st,45,female,1
279,1st,31,female,1
280,1st,50,male,0
281,1st,50,female,1
282,1st,27,male,0
283,1st,20,female,1
284,1st,51,male,0
285,1st,NA,male,0
286,1st,21,male,1
287,1st,NA,male,1
288,1st,NA,male,0
289,1st,36,female,1
290,1st,NA,female,1
291,1st,NA,female,1
292,1st,NA,female,1
293,1st,NA,female,1
294,1st,NA,female,1
295,1st,NA,female,1
296,1st,NA,female,1
297,1st,NA,female,1
298,1st,NA,female,1
299,1st,NA,female,1
300,1st,NA,male,0
301,1st,NA,female,0
302,1st,NA,female,1
303,1st,NA,male,0
304,1st,NA,female,1
305,1st,NA,male,0
306,1st,NA,male,0
307,1st,40,male,0
308,1st,NA,male,0
309,1st,NA,female,1
310,1st,32,male,0
311,1st,NA,female,1
312,1st,NA,female,1
313,1st,NA,male,0
314,1st,NA,female,1
315,1st,NA,female,0
316,1st,NA,female,1
317,1st,33,male,0
318,1st,NA,male,0
319,1st,NA,female,1
320,1st,NA,female,0
321,1st,NA,female,0
322,1st,NA,female,1
323,2nd,30,male,0
324,2nd,28,female,1
325,2nd,18,male,0
326,2nd,NA,male,0
327,2nd,34,male,0
328,2nd,32,female,1
329,2nd,57,male,0
330,2nd,18,male,0
331,2nd,23,male,0
332,2nd,36,female,1
333,2nd,28,male,0
334,2nd,51,male,0
335,2nd,32,male,1
336,2nd,19,female,1
337,2nd,28,male,0
338,2nd,36,female,1
339,2nd,4,female,1
340,2nd,1,male,1
341,2nd,12,female,1
342,2nd,34,male,1
343,2nd,19,female,1
344,2nd,23,male,0
345,2nd,26,male,0
346,2nd,NA,male,0
347,2nd,27,male,0
348,2nd,15,female,1
349,2nd,45,male,0
350,2nd,40,female,1
351,2nd,20,female,1
352,2nd,25,male,0
353,2nd,36,female,1
354,2nd,25,male,0
355,2nd,NA,male,0
356,2nd,42,female,1
357,2nd,26,male,1
358,2nd,26,female,1
359,2nd,0.83,male,1
360,2nd,31,female,1
361,2nd,NA,male,0
362,2nd,19,male,0
363,2nd,54,male,0
364,2nd,44,female,0
365,2nd,52,male,0
366,2nd,30,male,0
367,2nd,30,female,0
368,2nd,NA,female,1
369,2nd,NA,female,1
370,2nd,29,male,0
371,2nd,NA,female,1
372,2nd,29,male,0
373,2nd,27,male,0
374,2nd,24,male,1
375,2nd,35,male,0
376,2nd,31,female,1
377,2nd,8,female,1
378,2nd,22,female,0
379,2nd,30,female,0
380,2nd,NA,female,0
381,2nd,20,male,0
382,2nd,NA,male,0
383,2nd,21,male,0
384,2nd,49,female,1
385,2nd,8,male,1
386,2nd,28,female,1
387,2nd,18,male,0
388,2nd,NA,male,0
389,2nd,28,male,0
390,2nd,22,female,1
391,2nd,25,male,0
392,2nd,18,male,0
393,2nd,32,female,1
394,2nd,18,female,1
395,2nd,NA,male,0
396,2nd,42,male,0
397,2nd,34,female,1
398,2nd,8,male,1
399,2nd,NA,female,1
400,2nd,NA,female,1
401,2nd,23,male,0
402,2nd,21,male,0
403,2nd,19,male,0
404,2nd,NA,male,0
405,2nd,NA,female,1
406,2nd,NA,male,0
407,2nd,38,male,0
408,2nd,NA,male,0
409,2nd,38,female,0
410,2nd,35,male,0
411,2nd,35,male,0
412,2nd,38,male,0
413,2nd,24,female,1
414,2nd,16,male,0
415,2nd,26,male,0
416,2nd,45,male,0
417,2nd,24,male,0
418,2nd,21,male,0
419,2nd,22,male,0
420,2nd,NA,male,0
421,2nd,34,male,0
422,2nd,30,male,0
423,2nd,50,male,0
424,2nd,30,male,0
425,2nd,23,female,1
426,2nd,1,male,1
427,2nd,44,male,0
428,2nd,28,male,0
429,2nd,6,female,1
430,2nd,30,male,1
431,2nd,NA,male,0
432,2nd,43,male,0
433,2nd,45,female,1
434,2nd,7,female,1
435,2nd,24,female,1
436,2nd,24,female,1
437,2nd,49,male,0
438,2nd,48,female,1
439,2nd,NA,female,1
440,2nd,34,male,0
441,2nd,32,male,0
442,2nd,21,male,0
443,2nd,18,female,0
444,2nd,53,female,1
445,2nd,23,male,0
446,2nd,21,female,1
447,2nd,NA,male,0
448,2nd,52,male,0
449,2nd,42,male,0
450,2nd,36,female,1
451,2nd,21,male,0
452,2nd,41,male,1
453,2nd,NA,male,0
454,2nd,NA,female,0
455,2nd,33,male,0
456,2nd,17,female,1
457,*,NA,male,0
458,2nd,NA,female,1
459,2nd,NA,male,0
460,2nd,NA,male,0
461,2nd,NA,male,0
462,2nd,NA,male,0
463,2nd,23,female,1
464,2nd,34,male,0
465,2nd,NA,female,1
466,2nd,22,female,0
467,2nd,NA,male,0
468,2nd,NA,female,1
469,2nd,45,female,1
470,2nd,NA,male,0
471,2nd,NA,male,0
472,2nd,31,male,0
473,2nd,30,male,0
474,2nd,26,female,0
475,2nd,NA,male,0
476,2nd,34,female,1
477,2nd,26,male,0
478,2nd,22,female,1
479,2nd,1,female,1
480,2nd,3,female,1
481,2nd,NA,female,1
482,2nd,NA,female,1
483,2nd,NA,male,0
484,2nd,25,male,0
485,2nd,NA,male,0
486,2nd,48,male,0
487,2nd,NA,female,1
488,2nd,57,female,0
489,2nd,NA,male,0
490,2nd,NA,male,0
491,2nd,NA,female,1
492,2nd,2,male,1
493,2nd,NA,male,0
494,2nd,27,male,0
495,2nd,19,female,1
496,2nd,30,male,0
497,2nd,20,male,0
498,2nd,45,male,0
499,2nd,NA,male,0
500,2nd,46,male,0
501,2nd,41,female,1
502,2nd,13,female,1
503,2nd,19,male,1
504,2nd,30,male,0
505,2nd,48,male,0
506,2nd,71,male,0
507,2nd,54,male,0
508,2nd,NA,male,0
509,2nd,NA,male,0
510,2nd,64,male,0
511,2nd,32,male,0
512,2nd,18,female,1
513,2nd,2,male,1
514,2nd,32,male,0
515,2nd,3,male,1
516,2nd,26,male,0
517,2nd,19,male,0
518,2nd,NA,male,0
519,2nd,20,male,1
520,2nd,29,female,1
521,2nd,39,male,0
522,2nd,22,male,1
523,2nd,NA,male,1
524,2nd,24,male,0
525,2nd,NA,male,1
526,2nd,28,male,0
527,2nd,NA,male,0
528,2nd,50,female,1
529,2nd,20,male,0
530,2nd,40,male,0
531,2nd,42,female,1
532,2nd,21,male,0
533,2nd,32,female,1
534,2nd,34,male,0
535,2nd,NA,male,1
536,2nd,NA,male,0
537,2nd,33,female,1
538,2nd,2,female,1
539,2nd,8,female,1
540,2nd,36,male,0
541,2nd,34,male,0
542,2nd,30,female,1
543,2nd,28,female,1
544,2nd,23,male,0
545,2nd,0.8,male,1
546,2nd,25,female,1
547,2nd,3,male,1
548,2nd,50,female,1
549,2nd,NA,male,0
550,2nd,21,female,1
551,2nd,NA,male,0
552,2nd,NA,male,0
553,2nd,25,female,1
554,2nd,18,female,1
555,2nd,20,female,1
556,2nd,30,female,1
557,2nd,59,male,0
558,2nd,30,female,1
559,2nd,35,male,0
560,2nd,22,male,0
561,2nd,NA,female,1
562,2nd,25,male,0
563,2nd,41,male,0
564,2nd,25,male,0
565,2nd,14,male,0
566,2nd,50,female,1
567,2nd,22,male,0
568,2nd,NA,female,1
569,2nd,27,female,1
570,2nd,29,male,0
571,2nd,27,female,0
572,2nd,30,male,0
573,2nd,22,male,0
574,2nd,35,female,1
575,2nd,30,male,0
576,2nd,28,female,1
577,2nd,23,male,0
578,2nd,NA,male,0
579,2nd,12,female,1
580,2nd,40,female,1
581,2nd,36,female,1
582,2nd,28,male,0
583,2nd,32,female,1
584,2nd,29,female,1
585,2nd,4,female,1
586,2nd,2,male,1
587,2nd,NA,female,1
588,2nd,NA,female,1
589,2nd,36,male,0
590,2nd,33,female,1
591,2nd,NA,male,0
592,2nd,NA,male,0
593,2nd,NA,male,0
594,2nd,32,male,1
595,2nd,NA,female,1
596,2nd,NA,male,1
597,2nd,26,female,1
598,2nd,NA,female,0
599,2nd,30,male,0
600,2nd,24,female,1
601,2nd,NA,male,0
602,2nd,18,male,0
603,3rd,42,male,0
604,3rd,13,male,0
605,3rd,16,male,0
606,3rd,35,female,1
607,3rd,16,female,1
608,3rd,25,male,1
609,3rd,18,female,1
610,3rd,20,male,1
611,3rd,30,male,0
612,3rd,26,male,0
613,3rd,40,female,0
614,3rd,24,male,0
615,3rd,41,male,0
616,3rd,18,female,1
617,3rd,0.83,male,1
618,3rd,23,male,0
619,3rd,20,male,0
620,3rd,25,male,0
621,3rd,35,male,0
622,3rd,17,male,0
623,3rd,32,male,0
624,3rd,20,male,0
625,3rd,39,male,0
626,3rd,39,female,0
627,3rd,6,female,0
628,3rd,2,female,0
629,3rd,17,female,1
630,3rd,38,female,0
631,3rd,9,female,0
632,3rd,26,male,0
633,3rd,11,female,0
634,3rd,4,male,0
635,3rd,20,male,0
636,3rd,26,male,0
637,3rd,25,male,0
638,3rd,18,female,0
639,3rd,24,male,0
640,3rd,35,male,0
641,3rd,40,male,0
642,3rd,38,female,1
643,3rd,5,male,0
644,3rd,9,male,0
645,3rd,3,male,1
646,3rd,13,male,0
647,3rd,23,male,1
648,3rd,5,female,1
649,3rd,NA,male,0
650,3rd,45,female,1
651,3rd,23,male,0
652,3rd,17,female,0
653,3rd,27,male,0
654,3rd,23,male,0
655,3rd,20,male,0
656,3rd,32,male,0
657,3rd,33,female,1
658,3rd,3,female,1
659,3rd,NA,female,1
660,3rd,NA,female,1
661,3rd,NA,female,1
662,3rd,18,female,1
663,3rd,40,male,0
