PassengerID,PClass,Age,Sex,Survived
664,3rd,26,male,0
665,3rd,15,female,1
666,3rd,45,female,0
667,3rd,18,female,0
668,3rd,27,female,0
669,3rd,22,male,0
670,3rd,19,male,0
671,3rd,26,male,0
672,3rd,22,male,0
673,3rd,20,male,0
674,3rd,32,male,1
675,3rd,21,male,0
676,3rd,18,male,0
677,3rd,26,male,0
678,3rd,6,male,0
679,3rd,NA,male,0
680,3rd,NA,female,0
681,3rd,9,female,0
682,3rd,40,male,0
683,3rd,32,female,0
684,3rd,NA,female,0
685,3rd,26,male,0
686,3rd,18,female,1
687,3rd,20,female,0
688,3rd,NA,male,0
689,3rd,29,male,0
690,3rd,22,male,0
691,3rd,22,male,0
692,3rd,35,male,0
693,3rd,21,male,1
694,3rd,20,female,0
695,3rd,19,male,0
696,3rd,18,female,0
697,3rd,18,male,0
698,3rd,38,male,0
699,3rd,NA,male,0
700,3rd,30,male,0
701,3rd,17,male,0
702,3rd,21,female,0
703,3rd,21,male,0
704,3rd,21,male,0
705,3rd,NA,male,0
706,3rd,NA,female,0
707,3rd,24,male,0
708,3rd,33,male,0
709,3rd,33,male,0
710,3rd,28,male,0
711,3rd,16,female,1
712,3rd,37,female,0
713,3rd,28,male,0
714,3rd,NA,male,1
715,3rd,24,male,0
716,3rd,21,male,0
717,3rd,NA,male,0
718,3rd,32,male,0
719,3rd,29,male,0
720,3rd,26,male,0
721,3rd,18,male,0
722,3rd,20,male,0
723,3rd,19,male,1
724,3rd,24,male,0
725,3rd,24,male,0
726,3rd,36,male,0
727,3rd,31,male,0
728,3rd,31,male,0
729,3rd,30,female,0
730,3rd,22,female,1
731,3rd,NA,male,0
732,3rd,43,male,0
733,3rd,35,male,0
734,3rd,27,male,0
735,3rd,19,male,0
736,3rd,30,male,0
737,3rd,36,female,1
738,3rd,3,male,1
739,3rd,9,male,1
740,3rd,59,male,0
741,3rd,19,male,0
742,3rd,44,male,0
743,3rd,17,female,1
744,3rd,NA,male,0
745,3rd,45,male,1
746,3rd,22,female,0
747,3rd,19,male,0
748,3rd,29,male,1
749,3rd,30,female,1
750,3rd,34,male,0
751,3rd,28,female,0
752,3rd,0.33,male,0
753,3rd,27,male,0
754,3rd,25,male,0
755,3rd,24,male,0
756,3rd,22,male,0
757,3rd,21,male,0
758,3rd,17,male,0
759,3rd,NA,male,0
760,3rd,NA,female,1
761,3rd,26,male,0
762,3rd,33,female,1
763,3rd,1,male,1
764,3rd,0.17,female,1
765,3rd,25,male,0
766,3rd,36,male,1
767,3rd,36,female,1
768,3rd,30,male,1
769,3rd,NA,male,0
770,3rd,23,male,0
771,3rd,26,male,0
772,3rd,19,female,1
773,3rd,65,male,0
774,3rd,NA,male,0
775,3rd,42,male,0
776,3rd,43,male,0
777,3rd,32,male,0
778,3rd,19,male,1
779,3rd,30,female,1
780,3rd,24,female,0
781,3rd,23,female,1
782,3rd,NA,male,0
783,3rd,24,female,1
784,3rd,24,male,1
785,3rd,23,male,0
786,3rd,22,female,1
787,3rd,NA,male,0
788,3rd,18,male,0
789,3rd,16,male,0
790,3rd,45,male,0
791,3rd,NA,male,0
792,3rd,NA,male,0
793,3rd,NA,male,0
794,3rd,47,male,0
795,3rd,5,female,1
796,3rd,NA,male,0
797,3rd,NA,male,0
798,3rd,NA,male,0
799,3rd,NA,male,1
800,3rd,NA,male,0
801,3rd,NA,male,0
802,3rd,NA,male,0
803,3rd,NA,male,0
804,3rd,NA,male,0
805,3rd,NA,male,1
806,3rd,NA,male,0
807,3rd,21,female,0
808,3rd,18,male,0
809,3rd,9,female,0
810,3rd,48,female,0
811,3rd,16,male,0
812,3rd,NA,male,0
813,3rd,NA,male,0
814,3rd,25,male,0
815,3rd,NA,male,0
816,3rd,38,female,1
817,3rd,22,male,0
818,3rd,16,female,1
819,3rd,NA,female,1
820,3rd,33,male,0
821,3rd,NA,female,1
822,3rd,9,male,1
823,3rd,41,male,0
824,3rd,38,male,0
825,3rd,40,male,0
826,3rd,43,female,0
827,3rd,14,male,0
828,3rd,16,female,0
829,3rd,9,male,0
830,3rd,10,female,0
831,3rd,6,male,0
832,3rd,11,male,0
833,3rd,40,male,0
834,3rd,32,male,0
835,3rd,NA,male,0
836,3rd,20,male,0
837,3rd,37,male,0
838,3rd,28,male,0
839,3rd,19,male,0
840,3rd,24,female,0
841,3rd,17,female,0
842,3rd,NA,male,0
843,3rd,NA,male,0
844,3rd,28,male,0
845,3rd,24,female,1
846,3rd,20,male,0
847,3rd,41,male,0
848,3rd,45,female,1
849,3rd,26,male,0
850,3rd,21,male,0
851,3rd,NA,female,0
852,3rd,NA,male,0
853,3rd,NA,male,0
854,3rd,NA,male,0
855,3rd,NA,female,0
856,3rd,27,male,1
857,3rd,NA,male,0
858,3rd,18,female,0
859,3rd,26,female,1
860,3rd,23,female,0
861,3rd,22,female,1
862,3rd,NA,female,0
863,3rd,NA,male,0
864,3rd,NA,female,0
865,3rd,28,female,0
866,3rd,22,female,1
867,3rd,2,female,0
868,3rd,43,male,0
869,3rd,NA,male,0
870,3rd,27,female,1
871,3rd,NA,male,0
872,3rd,NA,female,1
873,3rd,42,male,0
874,3rd,NA,male,1
875,3rd,NA,male,0
876,3rd,27,female,0
877,3rd,25,female,0
878,3rd,NA,male,0
879,3rd,27,male,1
880,3rd,NA,male,0
881,3rd,19,female,1
882,3rd,20,male,0
883,3rd,48,male,0
884,3rd,17,male,0
885,3rd,NA,female,1
886,3rd,NA,male,0
887,3rd,34,male,0
888,3rd,22,male,0
889,3rd,33,male,0
890,3rd,32,male,1
891,3rd,29,male,0
892,3rd,26,male,1
893,3rd,49,male,0
894,3rd,1,female,1
895,3rd,33,male,0
896,3rd,4,male,1
897,3rd,24,female,0
898,3rd,19,male,0
899,3rd,NA,male,0
900,3rd,NA,female,0
901,3rd,NA,female,0
902,3rd,NA,male,0
903,3rd,NA,male,0
904,3rd,32,male,1
905,3rd,27,male,0
906,3rd,21,female,0
907,3rd,32,male,1
908,3rd,20,female,0
909,3rd,17,male,0
910,3rd,21,male,0
911,3rd,30,male,0
912,3rd,21,male,1
913,3rd,23,male,0
914,3rd,22,male,0
915,3rd,4,female,1
916,3rd,39,male,0
917,3rd,NA,male,0
918,3rd,20,male,0
919,3rd,NA,male,0
920,3rd,NA,male,0
921,3rd,21,female,1
922,3rd,44,male,0
923,3rd,42,male,0
924,3rd,21,female,1
925,3rd,24,male,0
926,3rd,NA,male,0
927,3rd,NA,female,0
928,3rd,NA,male,0
929,3rd,25,male,0
930,3rd,22,male,0
931,3rd,22,male,0
932,3rd,39,male,1
933,3rd,26,female,0
934,3rd,4,female,1
935,3rd,22,female,0
936,3rd,26,male,0
937,3rd,1.5,female,0
938,3rd,36,female,0
939,3rd,18,male,0
940,3rd,NA,male,0
941,3rd,25,male,1
942,3rd,NA,male,0
943,3rd,37,female,0
944,3rd,NA,male,0
945,3rd,NA,male,1
946,3rd,NA,male,0
947,3rd,22,female,1
948,3rd,20,male,0
949,3rd,26,male,1
950,3rd,29,male,0
951,3rd,29,male,0
952,3rd,22,male,0
953,3rd,NA,male,1
954,3rd,NA,female,0
955,3rd,NA,male,0
956,3rd,NA,female,0
957,3rd,NA,female,0
958,3rd,NA,female,0
959,3rd,32,male,0
960,3rd,NA,male,0
961,3rd,21,male,0
962,3rd,21,female,0
963,3rd,36,male,0
964,3rd,39,male,0
965,3rd,25,female,0
966,3rd,45,female,0
967,3rd,36,male,0
968,3rd,30,female,0
969,3rd,20,male,1
970,3rd,NA,male,0
971,3rd,NA,male,0
972,3rd,NA,male,0
973,3rd,NA,male,0
974,3rd,NA,female,0
975,3rd,NA,male,0
976,3rd,NA,male,0
977,3rd,NA,male,1
978,3rd,NA,male,0
979,3rd,NA,female,1
980,3rd,NA,male,0
981,3rd,NA,male,0
982,3rd,NA,male,0
983,3rd,NA,female,1
984,3rd,NA,male,0
985,3rd,NA,male,0
986,3rd,NA,female,0
987,3rd,NA,male,0
988,3rd,NA,male,0
989,3rd,NA,male,1
990,3rd,NA,female,0
991,3rd,NA,female,1
992,3rd,NA,male,0
993,3rd,NA,male,0
994,3rd,NA,male,0
995,3rd,NA,male,0
996,3rd,NA,male,0
997,3rd,NA,female,1
998,3rd,NA,male,0
999,3rd,NA,female,1
1000,3rd,NA,male,0
1001,3rd,NA,female,0
1002,3rd,NA,female,0
1003,3rd,NA,male,0
1004,3rd,NA,female,0
1005,3rd,NA,male,0
1006,3rd,NA,female,1
1007,3rd,NA,female,0
1008,3rd,NA,female,0
1009,3rd,NA,male,0
1010,3rd,NA,male,0
1011,3rd,NA,female,0
1012,3rd,NA,female,0
1013,3rd,NA,male,0
1014,3rd,NA,female,0
1015,3rd,23,female,0
1016,3rd,NA,male,0
1017,3rd,NA,male,1
1018,3rd,NA,male,0
1019,3rd,NA,male,0
1020,3rd,NA,male,0
1021,3rd,NA,male,0
1022,3rd,NA,male,0
1023,3rd,NA,male,0
1024,3rd,NA,female,1
1025,3rd,NA,male,0
1026,3rd,NA,female,1
1027,3rd,NA,male,0
1028,3rd,NA,male,0
1029,3rd,NA,female,1
1030,3rd,NA,male,0
1031,3rd,NA,male,0
1032,3rd,NA,male,0
1033,3rd,NA,male,0
1034,3rd,NA,male,1
1035,3rd,NA,female,0
1036,3rd,NA,male,0
1037,3rd,NA,male,0
1038,3rd,NA,male,0
1039,3rd,NA,female,0
1040,3rd,NA,male,0
1041,3rd,NA,female,1
1042,3rd,NA,female,0
1043,3rd,NA,male,0
1044,3rd,NA,female,0
1045,3rd,NA,female,0
1046,3rd,NA,female,0
1047,3rd,NA,male,0
1048,3rd,NA,female,1
1049,3rd,NA,male,0
1050,3rd,NA,female,0
1051,3rd,NA,male,0
1052,3rd,NA,male,0
1053,3rd,NA,male,0
1054,3rd,NA,male,0
1055,3rd,NA,male,0
1056,3rd,NA,female,1
1057,3rd,NA,male,0
1058,3rd,NA,male,0
1059,3rd,NA,male,0
1060,3rd,NA,male,0
1061,3rd,NA,female,0
1062,3rd,NA,male,0
1063,3rd,NA,male,0
1064,3rd,NA,female,1
1065,3rd,NA,male,0
1066,3rd,NA,female,0
1067,3rd,NA,male,0
1068,3rd,NA,male,0
1069,3rd,NA,female,1
1070,3rd,NA,female,0
1071,3rd,NA,male,0
1072,3rd,NA,male,0
1073,3rd,NA,male,1
1074,3rd,NA,female,0
1075,3rd,NA,male,0
1076,3rd,NA,male,0
1077,3rd,NA,male,0
1078,3rd,NA,female,1
1079,3rd,NA,male,0
1080,3rd,NA,male,0
1081,3rd,NA,male,0
1082,3rd,NA,male,1
1083,3rd,NA,female,0
1084,3rd,NA,female,0
1085,3rd,NA,male,0
1086,3rd,NA,female,0
1087,3rd,NA,male,0
1088,3rd,NA,male,0
1089,3rd,NA,male,0
1090,3rd,NA,male,0
1091,3rd,NA,female,0
1092,3rd,NA,male,0
1093,3rd,NA,male,1
1094,3rd,NA,female,0
1095,3rd,NA,male,0
1096,3rd,NA,male,0
1097,3rd,NA,male,0
1098,3rd,NA,male,0
1099,3rd,NA,female,1
1100,3rd,NA,female,0
1101,3rd,NA,male,0
1102,3rd,NA,male,0
1103,3rd,NA,male,0
1104,3rd,NA,female,0
1105,3rd,NA,male,0
1106,3rd,NA,male,0
1107,3rd,NA,male,0
1108,3rd,NA,male,0
1109,3rd,NA,male,0
1110,3rd,NA,female,0
1111,3rd,NA,male,0
1112,3rd,NA,female,0
1113,3rd,NA,female,0
1114,3rd,NA,male,0
1115,3rd,NA,male,0
1116,3rd,NA,female,0
1117,3rd,NA,female,0
1118,3rd,NA,male,0
1119,3rd,NA,male,0
1120,3rd,NA,male,0
1121,3rd,NA,male,0
1122,3rd,NA,male,0
1123,3rd,NA,male,1
1124,3rd,NA,male,0
1125,3rd,NA,male,0
1126,3rd,NA,male,1
1127,3rd,NA,female,0
1128,3rd,NA,female,0
1129,3rd,NA,male,0
1130,3rd,NA,female,0
1131,3rd,NA,male,0
1132,3rd,NA,female,0
1133,3rd,NA,male,0
1134,3rd,NA,male,0
1135,3rd,NA,female,0
1136,3rd,NA,male,0
1137,3rd,NA,male,1
1138,3rd,NA,male,0
1139,3rd,NA,male,0
1140,3rd,NA,male,0
1141,3rd,NA,male,0
1142,3rd,NA,male,0
1143,3rd,NA,male,0
1144,3rd,NA,male,0
1145,3rd,NA,male,0
1146,3rd,NA,male,0
1147,3rd,NA,male,0
1148,3rd,NA,male,0
1149,3rd,NA,female,0
1150,3rd,NA,female,0
1151,3rd,NA,male,0
1152,3rd,NA,female,1
1153,3rd,NA,male,0
1154,3rd,NA,female,0
1155,3rd,NA,male,0
1156,3rd,NA,female,0
1157,3rd,NA,male,0
1158,3rd,NA,male,0
1159,3rd,NA,female,0
1160,3rd,NA,female,0
1161,3rd,NA,male,0
1162,3rd,NA,female,1
1163,3rd,NA,male,0
1164,3rd,NA,male,0
1165,3rd,NA,male,1
1166,3rd,NA,male,0
1167,3rd,NA,male,0
1168,3rd,NA,male,1
1169,3rd,NA,male,0
1170,3rd,NA,male,0
1171,3rd,NA,female,0
1172,3rd,NA,female,0
1173,3rd,NA,female,0
1174,3rd,NA,male,0
1175,3rd,NA,male,0
1176,3rd,NA,male,0
1177,3rd,NA,male,0
1178,3rd,NA,female,0
1179,3rd,NA,female,0
1180,3rd,NA,male,0
1181,3rd,NA,male,0
1182,3rd,21,male,0
1183,3rd,NA,female,1
1184,3rd,NA,male,0
1185,3rd,NA,male,0
1186,3rd,NA,male,0
1187,3rd,NA,male,0
1188,3rd,NA,female,1
1189,3rd,1.5,female,0
1190,3rd,NA,female,0
1191,3rd,NA,male,0
1192,3rd,NA,male,0
1193,3rd,NA,male,0
1194,3rd,NA,male,0
1195,3rd,NA,male,0
1196,3rd,NA,male,0
1197,3rd,NA,male,0
1198,3rd,NA,male,0
1199,3rd,NA,male,0
1200,3rd,NA,male,1
1201,3rd,NA,male,0
1202,3rd,NA,female,1
1203,3rd,NA,male,0
1204,3rd,NA,male,0
1205,3rd,NA,male,0
1206,3rd,NA,male,0
1207,3rd,NA,male,0
1208,3rd,NA,female,1
1209,3rd,NA,male,0
1210,3rd,NA,male,0
1211,3rd,NA,male,0
1212,3rd,NA,male,0
1213,3rd,NA,female,0
1214,3rd,NA,female,0
1215,3rd,NA,male,0
1216,3rd,NA,female,0
1217,3rd,NA,male,0
1218,3rd,NA,male,0
1219,3rd,NA,male,0
1220,3rd,NA,female,1
1221,3rd,NA,female,0
1222,3rd,NA,male,0
1223,3rd,NA,male,1
1224,3rd,NA,male,0
1225,3rd,NA,male,0
1226,3rd,NA,male,0
1227,3rd,NA,female,1
1228,3rd,NA,male,0
1229,3rd,NA,male,0
1230,3rd,NA,male,0
1231,3rd,NA,female,0
1232,3rd,NA,male,1
1233,3rd,NA,male,0
1234,3rd,NA,female,0
1235,3rd,NA,female,0
1236,3rd,NA,male,1
1237,3rd,NA,male,0
1238,3rd,NA,male,0
1239,3rd,NA,male,0
1240,3rd,NA,male,1
1241,3rd,NA,male,0
1242,3rd,NA,male,0
1243,3rd,NA,male,1
1244,3rd,NA,male,0
1245,3rd,NA,female,1
1246,3rd,NA,male,0
1247,3rd,NA,male,0
1248,3rd,NA,male,0
1249,3rd,NA,male,0
1250,3rd,NA,male,0
1251,3rd,NA,male,0
1252,3rd,NA,female,1
1253,3rd,NA,male,0
1254,3rd,NA,male,0
1255,3rd,NA,male,0
1256,3rd,NA,male,0
1257,3rd,NA,male,0
1258,3rd,NA,male,0
1259,3rd,25,male,1
1260,3rd,NA,female,0
1261,3rd,NA,male,0
1262,3rd,NA,female,0
1263,3rd,NA,male,0
1264,3rd,18,female,1
1265,3rd,63,female,1
1266,3rd,NA,male,0
1267,3rd,NA,male,0
1268,3rd,NA,male,0
1269,3rd,NA,male,0
1270,3rd,18,female,0
1271,3rd,31,male,0
1272,3rd,31,female,0
1273,3rd,15,male,0
1274,3rd,28,male,0
1275,3rd,36,male,0
1276,3rd,28,male,0
1277,3rd,10,female,0
1278,3rd,36,male,0
1279,3rd,30,female,0
1280,3rd,22,male,1
1281,3rd,NA,male,0
1282,3rd,29,male,0
1283,3rd,47,male,0
1284,3rd,14,female,0
1285,3rd,22,male,0
1286,3rd,NA,male,0
1287,3rd,NA,male,0
1288,3rd,NA,male,0
1289,3rd,NA,male,0
1290,3rd,NA,male,1
1291,3rd,NA,male,0
1292,3rd,51,male,0
1293,3rd,18,male,0
1294,3rd,45,female,1
1295,3rd,NA,male,0
1296,3rd,NA,male,0
1297,3rd,NA,male,0
1298,3rd,28,male,0
1299,3rd,21,male,0
1300,3rd,27,male,0
1301,3rd,NA,male,0
1302,3rd,36,male,0
1303,3rd,NA,male,1
1304,3rd,27,male,0
1305,3rd,15,female,1
1306,3rd,NA,male,0
1307,3rd,NA,female,0
1308,3rd,NA,female,0
1309,3rd,27,male,0
1310,3rd,26,male,0
1311,3rd,22,male,0
1312,3rd,24,male,0
1313,3rd,29,male,0
